Census_OSVersion,DateCensus_OSVersion
10.0.14393.351,2016-10-27
10.0.14393.2097,2018-02-22
10.0.10240.17918,2018-07-16
10.0.17744.1004,2018-09-07
10.0.16299.665,2018-09-11
10.0.15063.297,2017-05-09
10.0.15063.296,2017-05-09
10.0.16299.125,2017-12-12
10.0.14393.1066,2017-04-11
10.0.10240.16433,2015-08-14
10.0.14393.2759,2019-01-17
10.0.10240.17976,2018-09-11
10.0.17134.345,2018-10-09
10.0.16299.19,2017-10-17
10.0.14393.10,2016-08-02
10.0.14393.2580,2018-10-18
10.0.17746.1000,2018-08-24
10.0.15063.994,2018-03-22
10.0.17738.1000,2018-08-23
10.0.15063.1058,2018-04-17
10.0.10586.916,2017-05-09
10.0.15063.1387,2018-10-09
10.0.10586.456,2016-06-29
10.0.10240.17533,2017-08-08
10.0.15063.483,2017-07-11
10.0.10240.16683,2016-02-09
10.0.10586.842,2017-03-23
10.0.15063.11,2017-03-31
10.0.10240.17914,2018-07-10
10.0.14393.2665,2018-12-11
10.0.10586.218,2016-04-12
10.0.16299.371,2018-04-10
10.0.17751.1,2018-08-31
10.0.15254.401,2018-05-08
10.0.10586.753,2017-01-10
10.0.14393.2126,2018-03-13
10.0.17134.83,2018-06-05
10.0.14393.1797,2017-11-02
10.0.15254.490,2018-07-10
10.0.10240.17709,2017-12-12
10.0.10586.104,2016-02-09
10.0.17744.1001,2018-08-21
10.0.16299.547,2018-07-10
10.0.16299.192,2018-01-03
10.0.17755.1,2018-09-07
10.0.16299.309,2018-03-13
10.0.17760.1,2018-09-14
10.0.15063.13,2017-04-05
10.0.17134.285,2018-09-11
10.0.14393.51,2016-08-09
10.0.10240.17738,2018-01-03
10.0.16299.846,2018-12-11
10.0.15254.158,2018-01-05
10.0.15063.968,2018-03-13
10.0.10240.17643,2017-10-10
10.0.14393.189,2016-09-13
10.0.14393.1198,2017-05-09
10.0.10240.16384,2015-07-15
10.0.14393.187,2016-09-20
10.0.16299.334,2018-03-22
10.0.17134.556,2019-01-15
10.0.16299.820,2018-11-27
10.0.14393.2189,2018-04-10
10.0.10586.36,2015-12-17
10.0.14393.2368,2018-07-16
10.0.14393.1794,2017-10-17
10.0.15063.1155,2018-06-12
10.0.16299.248,2018-02-13
10.0.10240.17488,2017-07-11
10.0.17735.1000,2018-08-10
10.0.17134.376,2018-10-24
10.0.14393.693,2017-01-10
10.0.14393.953,2017-03-14
10.0.10240.16463,2015-08-27
10.0.14393.2007,2018-01-03
10.0.14393.576,2016-12-13
10.0.14393.1593,2017-08-08
